Hierarchy Level,Metric Name,Metric Value
0,Elapsed Time,56.865961
1,CPU Time,204.900602
1,Memory Bound,6.2
2,L1 Bound,3.8
2,L2 Bound,0.5
2,L3 Bound,1.7
2,DRAM Bound,1.0
3,DRAM Bandwidth Bound,0.0
2,Store Bound,0.1
1,Loads,1205908976184
1,Stores,57742132212
1,LLC Miss Count,127208904
1,Average Latency (cycles),8.228414
1,Total Thread Count,14
1,Paused Time,0.0
0,Bandwidth Utilization,
0,Bandwidth Domain,Platform Maximum,Observed Maximum,Average,% of Elapsed Time with High BW Utilization(%)
0,"DRAM, GB/sec",41.000000,25.200000,3.904445,0.0
0,Collection and Platform Info,
1,Application Command Line,/tmp/CAKE_on_CPU/experiments/intel/Fig-10/cake_sgemm_test "4" 
1,User Name,root
1,Operating System,5.8.0-59-generic DISTRIB_ID=Ubuntu DISTRIB_RELEASE=20.04 DISTRIB_CODENAME=focal DISTRIB_DESCRIPTION="Ubuntu 20.04.2 LTS"
1,Computer Name,alienware
1,Result Size,812362928
1,Collection start time,17:36:50 23/07/2021 UTC
1,Collection stop time,17:37:47 23/07/2021 UTC
1,Collector Type,Event-based sampling driver
1,CPU,
2,Name,Intel(R) microarchitecture code named Cometlake H/S
2,Frequency,3695998412
2,Logical CPU Count,20
2,Max DRAM Single-Package Bandwidth,41000000000.000000
2,Cache Allocation Technology,
3,Level 2 capability,not detected
3,Level 3 capability,not detected
